[?1034h[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooCategory::bin_number
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::model_mu_cat_monohiggs_ttbar_bin_1 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::sfactor_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooProduct::prod_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1_btag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_btag_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::btag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1_mistag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_mistag_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::mistag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1_monohiggs_stat_error_singlemuontopfailModelCR_bin1 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_monohiggs_stat_error_singlemuontopfailModelCR_bin1_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::monohiggs_stat_error_singlemuontopfailModelCR_bin1 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::observed for import of RooRealVar::observed
[#1] INFO:Eval -- RooRealVar::setRange(met) new range named 'rnge_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2' created with bounds [350,475]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::sfactor_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2
Adding Nuisance  btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2_btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_btag_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2_btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::btag for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2_btag
Adding Nuisance  mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2_mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_mistag_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2_mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::mistag for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2_mistag
Adding Nuisance  monohiggs_stat_error_singlemuontopfailModelCR_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2_monohiggs_stat_error_singlemuontopfailModelCR_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_monohiggs_stat_error_singlemuontopfailModelCR_bin2_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2_monohiggs_stat_error_singlemuontopfailModelCR_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::monohiggs_stat_error_singlemuontopfailModelCR_bin2 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2_monohiggs_stat_error_singlemuontopfailModelCR_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::pmu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::model_mu_cat_monohiggs_ttbar_bin_2 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::sfactor_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooProduct::prod_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2_btag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_btag_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::btag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2_mistag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_mistag_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::mistag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2_monohiggs_stat_error_singlemuontopfailModelCR_bin2 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_monohiggs_stat_error_singlemuontopfailModelCR_bin2_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::monohiggs_stat_error_singlemuontopfailModelCR_bin2 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::observed for import of RooRealVar::observed
[#1] INFO:Eval -- RooRealVar::setRange(met) new range named 'rnge_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3' created with bounds [475,999999]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::sfactor_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3
Adding Nuisance  btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3_btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_btag_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3_btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::btag for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3_btag
Adding Nuisance  mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3_mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_mistag_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3_mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::mistag for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3_mistag
Adding Nuisance  monohiggs_stat_error_singlemuontopfailModelCR_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3_monohiggs_stat_error_singlemuontopfailModelCR_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_monohiggs_stat_error_singlemuontopfailModelCR_bin3_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3_monohiggs_stat_error_singlemuontopfailModelCR_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::monohiggs_stat_error_singlemuontopfailModelCR_bin3 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3_monohiggs_stat_error_singlemuontopfailModelCR_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::pmu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::model_mu_cat_monohiggs_ttbar_bin_3 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::sfactor_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooProduct::prod_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3_btag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_btag_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::btag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3_mistag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_mistag_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::mistag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3_monohiggs_stat_error_singlemuontopfailModelCR_bin3 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_monohiggs_stat_error_singlemuontopfailModelCR_bin3_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::monohiggs_stat_error_singlemuontopfailModelCR_bin3 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singlemuontopfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::observed for import of RooRealVar::observed
[#1] INFO:Eval -- RooRealVar::setRange(met) new range named 'rnge_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0' created with bounds [200,270]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::sfactor_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0
Adding Nuisance  btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0_btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_btag_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0_btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::btag for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0_btag
Adding Nuisance  mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0_mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_mistag_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0_mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::mistag for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0_mistag
Adding Nuisance  monohiggs_stat_error_singleelectrontopfailModelCR_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0_monohiggs_stat_error_singleelectrontopfailModelCR_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_monohiggs_stat_error_singleelectrontopfailModelCR_bin0_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0_monohiggs_stat_error_singleelectrontopfailModelCR_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::monohiggs_stat_error_singleelectrontopfailModelCR_bin0 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0_monohiggs_stat_error_singleelectrontopfailModelCR_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::pmu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::model_mu_cat_monohiggs_ttbar_bin_0 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::sfactor_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooProduct::prod_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0_btag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_btag_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::btag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0_mistag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_mistag_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::mistag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0_monohiggs_stat_error_singleelectrontopfailModelCR_bin0 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_monohiggs_stat_error_singleelectrontopfailModelCR_bin0_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::monohiggs_stat_error_singleelectrontopfailModelCR_bin0 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::observed for import of RooRealVar::observed
[#1] INFO:Eval -- RooRealVar::setRange(met) new range named 'rnge_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1' created with bounds [270,350]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::sfactor_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1
Adding Nuisance  btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1_btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_btag_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1_btag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::btag for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1_btag
Adding Nuisance  mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1_mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_mistag_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1_mistag
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::mistag for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1_mistag
Adding Nuisance  monohiggs_stat_error_singleelectrontopfailModelCR_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1_monohiggs_stat_error_singleelectrontopfailModelCR_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_monohiggs_stat_error_singleelectrontopfailModelCR_bin1_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1_monohiggs_stat_error_singleelectrontopfailModelCR_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::monohiggs_stat_error_singleelectrontopfailModelCR_bin1 for import of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1_monohiggs_stat_error_singleelectrontopfailModelCR_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::pmu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::model_mu_cat_monohiggs_ttbar_bin_1 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::sfactor_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooProduct::prod_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1_btag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_btag_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::btag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1_mistag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_mistag_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::mistag for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::delta_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1_monohiggs_stat_error_singleelectrontopfailModelCR_bin1 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooFormulaVar::sys_function_monohiggs_stat_error_singleelectrontopfailModelCR_bin1_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::monohiggs_stat_error_singleelectrontopfailModelCR_bin1 for import of RooFormulaVar::mu_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) using existing copy of RooRealVar::observed for import of RooRealVar::observed
[#1] INFO:Eval -- RooRealVar::setRange(met) new range named 'rnge_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2' created with bounds [350,475]
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::sfactor_cat_monohiggs_ttbar_ch_singleelectrontopfailModel_bin_2
Adding Nuisance  btag
